ID,LOCATION,ADDRESS,LAT,LONG
P328594 ,ZIPPYS BIKES INC,3900 PACIFIC AVENUE WILDWOOD NJ 08260,38.9876223,-74.8188368
W1089001,Candy Kitchen,1 S Boardwalk Rehoboth Beach DE 19971,38.7162394,-75.0761948
N1080681,Walgreen's - Trolley Square #11014,1 Trolley Square Wilmington DE 19806,39.7580425,-75.5619341
N1080647,Walgreen's - Commons at Thornbury #11030,10 E Street Rd West Chester PA 19382,39.9194062,-75.5749289
83730398,Buffalo Wild Wings - Newark,100 Elkton Rd Newark DE 19711,39.6630411,-75.7786799
P328380,BRINTON LAKE NAILS SPA,100 Evergreen Dr #125 Glen Mills PA 19342,39.8860302,-75.5310363
P328381,BRT RCC 1,100 Matsonford Rd Radnor PA 19087,40.0497166,-75.3555756
P328382,BRT RCC 4,100 Matsonford Rd Radnor PA 19087,40.0497166,-75.3555756
P328454,HOLIDAY INN EXPRESS PHILA,100 N Christopher Columbus Blvd Philadelphia PA 19106,39.9528064,-75.1404399
,Kennett Square Banking Office,100 Old Forge Lane Kennett Square PA 19348,39.8630467,-75.6781165
P318902,"BJs - Newark, DE #178",100 Pencader Plaza Newark DE 19713,39.6585433,-75.7369219
,University Plaza Banking Office,100 University Plaza Newark DE 19702,39.6676169,-75.6693841
83730080,Newark VFW Post #475,100 Veterans Lane Newark DE 19711,39.6785155,-75.763994
83730728,Sunoco Conshohocken,100 W Ridge Rd Conshohocken PA 19428,40.0792766,-75.3015714
N1080691,Walgreen's - Dover - Independence  #09687,1001 Forrest Avenue Dover DE 19904,39.1594018,-75.5435914
83730752,DuPont Country Club,1001 Rockland Rd Wilmington DE 19803,39.7884745,-75.5641502
83730476,Fourth Street Liberty Gas,1001 W Fourth Street Wilmington DE 19805,39.7446693,-75.5608528
P327835,Punch Line Philly,1004 Canal St Philadelphia PA 19123,39.9647743,-75.1349218
P333383,PINECREST COUNTRY CLUB,101 Country Club Dr Lansdale PA 19446,40.2554408,-75.2392691
83730107,Luk Oil - Conshohocken,101 Crawford Ave Conshohocken PA 19428,40.0683254,-75.3102645
83730222,Landhope - East Street,101 East Street Road Kennett Square PA 19348,39.874968,-75.7171824
83730629,Colour Roxx Salon & Spa,101 Louviers Drive Newark DE 19711,39.7107561,-75.7428611
83730460,Chesapeake Bowl LLC,101 Marlboro Ave Easton MD 21601,38.7814828,-76.0778972
83730394,American Legion Post 7447 - Rehoboth Beach,101 State Road Rehoboth Beach DE 19971,38.7144038,-75.0896311
P327837,BRT -#101,101 W Elm St Conshohocken PA 19428,40.0732329,-75.3087029
,Neck Road Banking Office ,1029 Neck Road Burlington NJ 08016,40.0809043,-74.8195043
83730453,Atlantic Apothecary Smyrna,103 S DuPont Blvd Smyrna DE 19977,39.3009456,-75.6030314
,West Goshen Banking Office,1030 West Chester Pike West Chester PA 19382,39.9675062,-75.5777257
P328572,OCEAN CLUB HOTEL,1035 Beach Av Cape May NJ 08204,38.9320025,-74.9103271
83730516,Heritages #20,105 Eldridge Ave and Rt 322 Williamstown NJ 08094,39.6881956,-75.0061979
,Bridgeport Banking Office,105 W. Fourth St. Bridgeport PA 19405,40.1057615,-75.3446567
,Rosemore Banking Office,1065 W County Line Rd Hatboro PA 19040,40.2110103,-75.1385178
P328550,SANTANGELOs CAF?,107 W Germantown Pike East Norriton PA 19401,40.1461881,-75.3194445
P328395,CLARKEs MARKET,10729 3rd Ave Stone Harbor NJ 08247,39.0464128,-74.7674003
P327831,Tobacco Time,108 Fox Hunt Dr Bear DE 19701,39.6062685,-75.7138855
83730434,McGlynns Pub - Glasgow,108 Peoples Plaza Newark DE 19702,39.601043,-75.746269
83730438,Deer Park Tavern,108 W Main Street Newark DE 19711,39.6832238,-75.7559908
83730504,Heritages #6,11 Tansboro Road Berlin NJ 08009,39.7901723,-74.9281386
83730383,New Castle Farmers Market (South),110 N Dupont Hwy New Castle DE 19720,39.6665443,-75.6002783
83730412,New Castle Farmers Market (North),110 North DuPont Highway New Castle DE 19720,39.6665443,-75.6002783
83730378,Docklands Riverfront,110 S West St Wilmington DE 19801,39.737223,-75.5570841
P333372,ZOTOS DINER,1100 Bethlehem Pike Line Lexington PA 18932,40.2858395,-75.2638722
P327834,The Fillmore #1,1100 Canal St Philadelphia PA 19123,39.9652468,-75.1350606
P327838,Spring Mill Properties,1100 E Hector St Conshohocken PA 19428,40.0759539,-75.2876985
P325942,PA Convention Center - 12th St Concourse,1101 Arch Street Philadelphia PA 19107,39.9553197,-75.1600104
P325940,PA Convention Center - Box Office,1101 Arch Street Philadelphia PA 19107,39.9553197,-75.1600104
P325936,PA Convention Center - Break Room,1101 Arch Street Philadelphia PA 19107,39.9553197,-75.1600104
P325941,PA Convention Center - Gift Shop,1101 Arch Street Philadelphia PA 19107,39.9553197,-75.1600104
P325943,PA Convention Center - Grand Hall,1101 Arch Street Philadelphia PA 19107,39.9553197,-75.1600104
P325939,PA Convention Center - Hall E - 2nd Floor,1101 Arch Street Philadelphia PA 19107,39.9553197,-75.1600104
P325937,PA Convention Center Spiral -?2nd Floor,1101 Arch Street Philadelphia PA 19107,39.9553197,-75.1600104
P325938,PA Convention Center- Terrace Ballroom,1101 Arch Street Philadelphia PA 19107,39.9553197,-75.1600104
83730639,Shoprite at Governors Square #588,1101 Governors Place Bear DE 19701,39.6319391,-75.6649018
P328537,PUB DELI,1101 Markley St Norristown PA 19401,40.1230933,-75.3426526
N1080715,Walgreen's - Ocean Pines #11951,11085 Cathell Rd Berlin MD 21811,38.3783864,-75.1675573
83730622,Uncle Willies - Berlin BP #17,111 Flower Street Berlin MD 21811,38.3242658,-75.2109622
P328483,LAWNSIDE VALERO,111 N White Horse Pike Lawnside NJ 08045,39.8674642,-75.0393703
,Midtown Banking Office,1110 Chestnut Street Philadelphia PA 19107,39.9500168,-75.1592078
P390625,RUNNING DEER GOLF CLUB,1111 Parvin Mill Rd Elmer NJ 08318,39.5282606,-75.1355659
P328598,VINTAGE BAR And GRILL,1116 Old York Rd Abington PA 19001,40.1150943,-75.1217458
N1080648,Walgreen's - Glendale Plaza #11017,1120 Pulaski Highway Bear DE 19701,39.6311014,-75.6616
P328583,UCC #2 - SOUTH BROAD ST,1123 S Broad StA Philadelphia PA 19147,39.9370483,-75.1665313
83730351,Ruddertown Kiosk,113 Dickinson Street Dewey Beach DE 19971,38.6900344,-75.0761719
83730365,The Rusty Rudder,113 Dickinson Street Dewey Beach DE 19971,38.6900344,-75.0761719
P328468,KEENANS IRISH PUB I,113 Olde New Jersey Ave North Wildwood NJ 08260,39.0081343,-74.7931801
P328469,KEENANS IRISH PUB II,113 Olde New Jersey Ave North Wildwood NJ 08260,39.0081343,-74.7931801
P328470,KEENANS IRISH PUB III,113 Olde New Jersey Ave North Wildwood NJ 08260,39.0081343,-74.7931801
83730245,Dover Downs - Atrium,1131 N DuPont Hwy Dover DE 19901,39.1888607,-75.532947
83730241,Dover Downs - Hallway I,1131 N Dupont Hwy Dover DE 19901,39.1888607,-75.532947
83730244,Dover Downs - Hallway II,1131 N DuPont Hwy Dover DE 19901,39.1888607,-75.532947
83730242,Dover Downs - Sports Betting,1131 N DuPont Hwy Dover DE 19901,39.1888607,-75.532947
83730243,Dover Downs - Video Blackjack,1131 N DuPont Hwy Dover DE 19901,39.1888607,-75.532947
,College Square Banking Office,115 Grove Lane Newark DE 19711,39.6837226,-75.7496572
P328363,BENNIES BREAD,1159 Asbury Ave Ocean City NJ 08226,39.2755567,-74.5802417
83730470,Grotto Pizza - Dover,1159 N DuPont Hwy Dover DE 19901,39.1877528,-75.537405
83730607,Mann Investments dba State Line Cigarette Outlet,1168 Elkton Rd Newark DE 19711,39.6549718,-75.7887904
SR002984,Walmart #2555,117 Wilton Boulevard New Castle DE 19720,39.6536612,-75.6220817
N1080705,Walgreen's - Milton Park #11073,120 Broadkill Road Milton DE 19968,38.8178435,-75.2496607
83730740,Wesley College,120 N State St Dover DE 19901,39.1626115,-75.5280339
W1089142,Wyoming Island DU,120 W Camden Wyoming Ave Wyoming DE 19934,39.1175254,-75.5579192
83730451,Trilogy Salon & Spa,1200 Capital Trail Newark DE 19711,39.6964765,-75.7111169
83730450,DRBA - Cape May,1200 Lincoln Blvd North Cape May NJ 08204,38.9689779,-74.9604683
83730630,Delaware State University - Library,1200 N DuPont Hwy Dover DE 19901,39.1883384,-75.5397644
83730487,Delaware State University - Student Center,1200 N. DuPont Hwy Dover DE 19901,39.1883384,-75.5397644
,Havertown Banking Office,1200 W Township Line Road Havertown PA 19083,39.9582033,-75.3186572
P333368,AMERICAN STAR,1200 Welsh Rd North Wales PA 19454,40.2267924,-75.2579171
83730755,1201 N Market Street LLC,1201 N Market St Wilmington DE 19801,39.7478527,-75.5467527
83730232,Steve''s Discount Liquors,1204 Centerville Road Wilmington DE 19808,39.7311949,-75.619854
N1080689,Walgreen's - State Street #11061,1215 South State Street Dover DE 19901,39.1428351,-75.5221198
,Granite Run Banking Office,1238 West Baltimore Pike Media PA 19063,39.9109509,-75.4421428
N1080660,Walgreen's - Newark Main Street #11008,124 East Main Street Newark DE 19711,39.6837896,-75.7483237
,Phoenixville Banking Office,124 Main St. Phoenixville PA 19460,40.1318143,-75.515796
P318904,"BJs - New Castle, DE #15",124 Sunset Boulevard New Castle DE 19720,39.6687393,-75.5967793
83730364,North Beach Restaurant,125 McKinley Street Dewey Beach DE 19971,38.6931066,-75.0769545
SR002980,Walmart #5436,1251 Centerville Road Wilmington DE 19808,39.7337396,-75.6184446
P303317,"BJs - Springfield, PA #56",1260 East Woodland Avenue Springfield PA 19064,39.9090639,-75.330468
N1080649,Walgreen's - Fox Run #11022,128 Fox Hunt Drive Bear DE 19701,39.6063703,-75.7130933
83730613,Uncle Willies - Felton BP #13,12984 South DuPont Highway Felton DE 19943,38.9841608,-75.5677659
LK537079,Reading Terminal #5,12th and Arch Street Philadelphia PA 19107,39.9539394,-75.1594308
LK636995,Reading Terminal #6,12th and Arch Street -  left of Reading Philadelphia PA 19107,39.9539394,-75.1594308
LK537053,Reading Terminal #3,12th and Arch Streets - by exit to Arch Street bac Philadelphia PA 19107,39.9539394,-75.1594308
LK537033,Reading Terminal #1,12th and Arch Streets - directly inside front door Philadelphia PA 19107,39.954019,-75.159428
LK552885,Reading Terminal #4.,12th and Arch Streets - in the dutch dining area n Philadelphia PA 19107,39.9559288,-75.1574567
LK552874,Reading Terminal #2,12th and Arch Streets - middle of dining area acro Philadelphia PA 19107,39.9547499,-75.1663723
83730760,Shree Shakti Inc dba Sweet Mart,13 Causey Ave Milford DE 19963,38.9118207,-75.4304555
83730422,Salon By  Dominic,130 Lantana Drive Hockessin DE 19707,39.7728096,-75.7098138
83730637,Shoprite at Brandywine Commons #558,1300 Rocky Run Parkway Wilmington DE 19803,39.8249229,-75.548322
83730465,Liquormart Inc,1301 Vandever Ave Wilmington DE 19802,39.7454383,-75.530354
83730432,Wilmington Lodge #307 BPOE,1310 Carruthers Lane Wilmington DE 19803,39.7692332,-75.5368818
,Flourtown Banking Office,1311 Bethlehem Pike Flourtown PA 19031,40.1019679,-75.2132187
N1080680,Walgreen's - Union Street #11070,1313 North Union Street Wilmington DE 19806,39.7575121,-75.5681327
N1080683,Walgreen's - Milltown Shopping Center #11005,1323 McKennans Church Road Wilmington DE 19808,39.7322948,-75.6668561
83730510,Heritages #13,1327 Cooper Street Deptford NJ 08096,39.8243782,-75.1142438
83730210,Millcreek Valero,1327 McKennnans Church Road Wilmington DE 19808,39.7319459,-75.6672197
P328481,LA CONS PHARMACY,1336 Powell St Norristown PA 19401,40.1239107,-75.335524
P328582,UCC #3 - OREGON AVENUE,1339 W Oregon Ave Philadelphia PA 19148,39.9169306,-75.170716
P328377,BOYARS MARKET 1,1340 Asbury Ave Ocean City NJ 08226,39.2740278,-74.5831476
P328356,BAGELS And BEYOND 2,1340 NJ-72 Stafford Township NJ 08050,39.725385,-74.2895225
,Bala Cynwyd Banking Office,135 East City Ave. Bala Cynwyd PA 19004,40.0031916,-75.2222928
P328440,G LODGE RESTAURANT,1371 Valley Forge Rd Phoenixville PA 19460,40.1133099,-75.4823755
P333316,PAYLESS LIQUOR,14 Renaissance Plaza Atlantic City NJ 08401,39.3624647,-74.430537
P328602,WARMDADDYs,1400 S Christopher Columbus Blvd Philadelphia PA 19147,39.9293522,-75.1454738
N1080667,Walgreen's - Wilmington Manor #11009,1401 Dupont Highway New Castle DE 19720,39.6895453,-75.5830009
83730441,Northeast Liberty Gas,1401 Northeast Blvd Wilmington DE 19802,39.7453579,-75.5336066
P328361,BEER WORLD,1409 Easton Rd Roslyn PA 19001,40.1293299,-75.1282227
P328473,KEYSTONE PUB WHITEHALL,1410 Grape St Whitehall PA 18052,40.6324652,-75.4838617
,Fox Chase Banking Office,1411 Rhawn Street Philadelphia PA 19111,40.0682788,-75.0658339
P328540,READING LIEDERKRANZ,143 Spook Ln Reading PA 19606,40.3389366,-75.892108
P423524,XO LOUNGE,1439 South St Philadelphia PA 19146,39.944025,-75.166676
,Airport Plaza Banking Office,144 North DuPont Hwy New Castle DE 19720,39.6717592,-75.5975523
,Delaware City Banking Office ,145 Clinton Street Delaware City DE 19706,39.5763663,-75.5907315
83730385,Luk Oil - Garuda/West Chester,1457 Pottstown Pike West Chester PA 19380,40.0099934,-75.6154662
83730627,Priority Plus FCU,147 Quigley Boulevard New Castle DE 19720,39.6607499,-75.5993484
,Tabernacle Banking Office,1484 Route 206 Tabernacle NJ 08088,39.8472641,-74.7338669
,West Dover Banking Office ,1486 Forrest Avenue Dover DE 19904,39.1584195,-75.5601024
N1080652,Walgreen's - University Plaza #11003,15 University Plaza Newark DE 19702,39.6667631,-75.6711785
P327828,BRT - #150,150 Radnor Chester Rd Radnor PA 19087,40.0430349,-75.3658121
83730518,Heritages #22,1504 Hurffville Road/Rt. 41 Deptford NJ 08096,39.8084068,-75.0942616
N1080653,Walgreen's - Claymont #11032,1508 Philadelphia Pike Claymont DE 19703,39.7840876,-75.4783937
P328605,WHITPAIN TAVERN,1529 Dekalb Pike Blue Bell PA 19422,40.1544072,-75.3035458
83730720,Lana Nails,155 N DuPont Hwy Dover DE 19901,39.1672233,-75.5163427
,Willow Grove Banking Office,155 York Road Willow Grove PA 19090,40.1445358,-75.116046
83730744,South DuPont Liquors,157 S DuPont Hwy New Castle DE 19720,39.6597785,-75.6112957
,Eddystone Banking Office,1571 Chester Pike Eddystone PA 19022,39.8661801,-75.3414468
SR002982,Sam's Club #6330,1572 N Dupont Highway Dover DE 19901,39.193467,-75.5522479
83730226,Klondike Kates,158 E Main St Newark DE 19711,39.6837323,-75.7469155
,16th & Chestnut Banking Office,1600 Chestnut St Philadelphia PA 19103,39.9508792,-75.167409
W1089078,Shoprite at Stanton #538,1600 West Newport Pike Wilmington DE 19804,39.7148676,-75.6302649
N1080686,Walgreen's - Naamans Road #12695,1601 Naamans Road Wilmington DE 19810,39.8228399,-75.4848101
83730721,Wilson Baker - Country Corners #7,1606 Bay Rd Milford DE 19963,38.9616711,-75.4292378
P328355,BAGELS And BEYOND 1,1616 Long Beach Blvd Surf City NJ 08008,39.6652012,-74.1629662
,Oaks Banking Office,1630 Egypt Road Oaks PA 19456,40.134448,-75.450312
,Lumberton Banking Office ,1636 Eayrestown Rd Lumberton NJ 08048,39.9817862,-74.7837416
P333373,HAIR APROPOS,1700 Horizon Dr Chalfont PA 18914,40.2604666,-75.2182787
,Concord Banking Office,1700 Rocky Run Parkway Wilmington DE 19803,39.8263781,-75.5458202
83730189,Kellys Logan House,1701 Delaware Avenue Wilmington DE 19806,39.7582504,-75.5623765
83730529,Heritages #35,1701 Williamstown Erial Rd Sicklerville NJ 08018,39.7663898,-75.0042948
N1080676,Walgreen's - Chestnut Run #11069,1710 Faulkland Road Wilmington DE 19805,39.7473636,-75.6119886
83730415,Wilson Baker - North Dover Tiger Mart,1710 N DuPont Hwy Dover DE 19901,39.1979249,-75.55353
83730635,Crimson Hair Studio,"1710-12 Sansome Street, 2nd Floor Philadelphia PA 19103",39.9505881,-75.1693965
,Brandywine Banking Office,1712 Foulk Road Wilmington DE 19803,39.8075864,-75.5152273
P328423,EL PRIMO PRODUCE JUNCTION,1719 Markley St Norristown PA 19401,40.1324061,-75.3350242
,Feasterville Banking Office ,172 West Street Road Feasterville PA 19053,40.1533777,-75.0076581
N1080700,Walgreen's - Lewes #12752,17239 Five Points Sq Lewes DE 19958,38.7487232,-75.1732402
N1080698,Walgreen's - Harrington #11756,17248 Dupont Highway Harrington DE 19952,38.9227932,-75.5674248
83730195,Grotto Pizza - Lewes,17467 Shady Road Lewes DE 19958,38.7480358,-75.1650721
P333376,U MERION TOWNSHIP BLDG,175 W Valley Forge Rd King of Prussia PA 19406,40.1018097,-75.3716413
83730614,Uncle Willies - Lewes BP #9,17581 Coastal Highway Lewes DE 19958,38.7489583,-75.171242
83730411,Bling Salon & Spa,17644 Coastal Hwy Unit 4 Lewes DE 19958,38.747927,-75.168294
83730420,Wilson Baker - Lewes Baker's Exxon,17921 Coastal Hwy Lewes DE 19958,38.7481955,-75.1591896
83730230,University of Delaware-Smith Hall,18 Amstel Ave Newark DE 19713,39.6805816,-75.7542383
83730621,Uncle Willies - Selbyville BP #6,18 North DuPont Highway Selbyville DE 19975,38.4603917,-75.2207437
,Northern Liberties Banking Office,180 W. Girard Avenue Philadelphia PA 19123,39.9684394,-75.1390321
83730418,Wilson Baker - Ellendale Exxon,18005 Ellendale Greenwood Hwy Ellendale DE 19941,38.8070575,-75.422697
N1080712,Walgreen's - Kent Island -Chester #11283,1802 Main Street Chester MD 21619,38.9734387,-76.2796358
83730145,Bottle & Cork #1,1807 Highway One Dewey Beach DE 19971,38.7026621,-75.0764273
83730117,Bottle & Cork #2,1807 Highway One Dewey Beach DE 19971,38.7026621,-75.0764273
83730726,Bottle & Cork #3,1807 Highway One Dewey Beach DE 19971,38.7026621,-75.0764273
83730197,Grotto Pizza - Wilmington,1819 Pennsylvania Ave Wilmington DE 19806,39.7559293,-75.5664698
P328409,DAISY HILL MARKET,1848 E Susquehanna St Allentown PA 18103,40.5944003,-75.4128863
P355139,GOLDEN NUGGET ANTIQUE FLEA MKT #1,1850 River Rd Lambertville NJ 08530,40.3403755,-74.9369279
P355141,GOLDEN NUGGET ANTIQUE FLEA MKT #2,1850 River Rd Lambertville NJ 08530,40.3403755,-74.9369279
83730611,Uncle Willies - Bridgeville BP #510,18705 Sussex Highway Bridgeville DE 19933,38.7224152,-75.5896914
83730399,Buffalo Wild Wings - Bear,1887 Pulaski Hwy Bear DE 19702,39.6105721,-75.7074328
SR002983,Walmart #2419,18922 Rehoboth Mall Blvd Rehoboth Beach DE 19971,38.7273667,-75.1324645
N1080707,Walgreen's - Rehoboth Beach #11021,18993 Munchy Branch Rd Rehoboth Beach DE 19971,38.7240425,-75.1225668
83730638,Shoprite at Newark #580,19 Chestnut Hill Road Newark DE 19713,39.6554667,-75.7516573
P328456,HUDSON HOUSE,19 E 13th St Long Beach Township NJ 08008,39.5715891,-74.2330414
N1080665,Walgreen's - Brookside Plaza #11066,19 Marrows Road Newark DE 19713,39.6641291,-75.7257419
P327825,Tower Theater -1st Flr,19 S 69th St Upper Darby PA 19082,39.9610648,-75.2585395
N1080644,Walgreen's - Chadds Ford #12492,190 Wilmington West Chester Pike Chadds Ford PA 19317,39.8485304,-75.5385422
,Passyunk Banking Office,1901 E Passyunk Avenue Philadelphia PA 19148,39.9264096,-75.1672894
,Cherry Hill East Banking Office,1901 Route 70 E Cherry Hill NJ 08003,39.9022085,-74.9663329
P328495,MERCHANTS SQUARE,1901 S 12th St Allentown PA 18103,40.5769925,-75.4755044
83730480,Wilmington Flea Market,1902B Maryland Avenue Wilmington DE 19805,39.7324339,-75.5755478
