ID,LOCATION,ADDRESS,LAT,LONG
83730198,Jimmy O LLC dba Woody East Coast Bar,1904 Highway One Dewey Beach DE 19971,38.7026621,-75.0764273
N1080678,Walgreen's - Maryland Avenue #11011,1908 Maryland Avenue Wilmington DE 19805,39.7333603,-75.5758873
P328541,Residence Inn,191 Washington St Conshohocken PA 19428,40.071021,-75.3051847
83730115,Jimmy''s Grill,1911 Costal Highway Dewey Beach DE 19971,38.6947213,-75.0754191
P328389,CAVANAUGHS RITTENHOUSE,1913 Sansom St Philadelphia PA 19103,39.9512838,-75.1726397
,Rehoboth Banking Office,19335 Coastal Highway Rehoboth Beach DE 19971,38.7234585,-75.1223844
P328484,LIBERTY STEAKS and HOAGIES,1937 MacDade Boulevard Woodlyn PA 19094,39.8706325,-75.3560204
83730104,Outlet Wines,19724 Coastal Hwy Rehoboth Beach DE 19971,38.7165544,-75.1126686
83730421,Wilson Baker - Exxon Shop of Rehoboth,19884 Coastal Hwy Rehoboth Beach DE 19971,38.7146119,-75.1078789
83730523,Heritages #27,199 East Avenue Woodstown NJ 08098,39.6514929,-75.3168247
,Malvern Banking Office ,199 Lancaster Avenue Malvern PA 19355,40.0413776,-75.539179
83730384,Buffalo Wild Wings - Rehoboth Beach,19930 Lighthouse Plaza Rehoboth Beach DE 19971,38.7216196,-75.1195021
N1080697,Walgreen's - Georgetown #11047,"2 College Park Lane, Suite 1 Georgetown DE 19947",38.7023247,-75.4026505
P374650,HIKMA PHARMACEUTICALS,2 Esterbrook Ln Cherry Hill NJ 08003,39.91565,-74.9667234
P328376,BOURBON BLUE,2 Rector St Philadelphia PA 19127,40.0242584,-75.2222218
83730489,Bad Hair Day,20 Lake Ave Rehoboth Beach DE 19971,38.7172806,-75.083586
N1080692,Walgreen's - Dover Pharmacy #11322,200 Banning St Dover DE 19904,39.1533413,-75.5359493
P328539,RAMBLEWOOD COUNTRY CLUB,200 Country Club Pkwy Mt Laurel Township NJ 08054,39.9225514,-74.9352169
P328590,VALLEYBROOK COUNTRY CLUB,200 Golfview Dr Blackwood NJ 08012,39.8183868,-75.058605
83730213,B.P.O.E. #1903 Dover Elks,200 Saulsbury Road Dover DE 19904,39.1632477,-75.545047
83730123,Delmar VFW,200 West State Street Delmar MD 21875,38.455097,-75.581905
,Fairfax Banking Office ,2005 Concord Pike Wilmington DE 19803,39.7884427,-75.5453881
83730359,Kirkwood Exxon,2007 Newport Gap Pike Wilmington DE 19808,39.7359158,-75.6299239
83730497,The Starboard - Main Bar,2009 Highway One Dewey Beach DE 19971,38.7026621,-75.0764273
83730496,The Starboard - Shark Tank,2009 Highway One Dewey Beach DE 19971,38.7026621,-75.0764273
83730087,The Tap Room,201 Bohemia Ave Chesapeake City MD 21915,39.5270037,-75.8128561
P328378,BOYARS MARKET 2,201 E 55th St Sea Isle City NJ 08243,39.1473115,-74.7008167
83730231,Local 74 Plumbers&Pipefitters Union,201 Executive Drive Newark DE 19702,39.6154266,-75.747382
P327827,BRT - #201,201 King of Prussia Rd Radnor PA 19087,40.0437927,-75.3570679
83730372,South Bridge BP Exterior,201 South Heald Street Wilmington DE 19803,39.7317539,-75.5423405
,West Newark Banking Office,201 Suburban Plaza Newark DE 19711,39.6658712,-75.7771421
N1080654,Walgreen's - Brackenville Rd #11052,2012 Brackenville Rd Hockessin DE 19707,39.7809327,-75.679445
P328402,CORROPOLESE BAKERY,2014 Old Arch Rd Norristown PA 19401,40.1301846,-75.3176219
P328601,VWC NAILS,2020 Penrose Ave Philadelphia PA 19145,39.9119623,-75.18322
,Broomall Banking Office,2021 Sproul Rd Broomall PA 19008,39.9645464,-75.35766
83730525,Heritages #30,203 N Main St Mullica Hill NJ 08062,39.75194,-75.2130364
83730634,Smyrna Clayton Moose Lodge,2035 S DuPont Blvd Smyrna DE 19977,39.2753674,-75.5904814
P328547,ROUTE 9 BP,2038 New Castle Ave New Castle DE 19720,39.6911416,-75.5556678
83730623,Super G Enterprises,2044 New Castle Ave New Castle DE 19720,39.6917415,-75.5565092
83730374,Tobacco Outlet,2070 New Castle Ave New Castle DE 19720,39.6928585,-75.5546822
83730757,General Store Inc,20750 John J Williams Hwy Lewes DE 19958,38.7001079,-75.1699513
83730733,The Grog Shop,20750 John J Williams Hwy Lewes DE 19958,38.7001079,-75.1699513
P328523,PHILS DELI And MARKET,2079 NJ-70 Cherry Hill NJ 08003,39.8962142,-74.9495098
83730425,Park Place Jewelers,209 Atlantic Ave Ste 123 Ocean City MD 21842,38.3338912,-75.0838462
83730356,Pep Up #14,209 Hayward Street Cambridge MD 21613,38.5697195,-76.0711901
,Devon Banking Office,209 W. Lancaster Avenue Devon PA 19333,40.0454387,-75.4242521
P328603,WELLAID PHARMACY,21 Cobbs Creek Pkwy Philadelphia PA 19139,39.9616716,-75.2465406
,Chester Springs Banking Office,210 Font Road Downingtown PA 19335,40.0958639,-75.6954636
,Fox Run Banking Office,210 Fox Hunt Drive Bear DE 19701,39.6079633,-75.7124113
P328609,ALOHA OCEANFRONT MOTEL,210 John F Kennedy Beach DrA North Wildwood NJ 08260,39.0016352,-74.7874211
P328367,BLITZS OCEAN CITY 21ST,2100 Asbury Ave Ocean City NJ 08226,39.2662602,-74.5939929
83730463,DMV - Delaware City,2101 Mid County Dr Delaware City DE 19720,39.5767042,-75.6595232
83730514,Heritages #17,211 Hessian Avenue Colonial Manor NJ 08096,39.8561235,-75.1498409
,Union Street Banking Office,211 North Union Street Wilmington DE 19805,39.7485684,-75.5737464
P422229,GARDEN TRUCK STOP,2114 W Garden Rd Vineland NJ 08360,39.5231959,-75.0630729
N1080673,Walgreen's - Fairfax Shopping Center #11006,2119 Concord Pike Wilmington DE 19803,39.790357,-75.5454109
83730751,Hockessin Books and Tobacco,212 Lantana Dr Hockessin DE 19707,39.7744239,-75.7090261
N1080677,Walgreen's - Elsmere #11029,2121 Kirkwood Highway Wilmington DE 19805,39.7386429,-75.6105564
83730730,Chesapeake Bay Maritime Museum,213 N Talbot St St Michaels MD 21663,38.788942,-76.2213397
P318908,BJs - Elsmere DE #354,2131 Kirkwood Highway Wilmington DE 19805,39.7394146,-75.61042
N1080714,Walgreen's - Rockhall Park Center #11064,21400 Zeeman Road Rockhall MD 21661,39.1381658,-76.2349537
83730633,Georgetown Air Services LLC,21553 Rudder Ln Georgetown DE 19947,38.6904941,-75.3633756
N1080663,Walgreen's - Suburban Plaza #11028,216 Surburban Drive Newark DE 19711,39.6685523,-75.7766198
83730419,Wilson Baker - Georgetown Exxon,22168 DuPont Blvd Georgetown DE 19947,38.682008,-75.3965266
P328594,VIETNAM PALACE,222 N 11th St Philadelphia PA 19107,39.9562991,-75.1574929
P408843,BUY RITE LIQUOR - PENNINGTON,"222 NJ-31, Pennington Pennington NJ 08534",40.3088592,-74.7879696
P328496,MERRYMEAD FARM,2222 S Valley Forge Rd Lansdale PA 19446,40.2093989,-75.3334424
83730492,DMV - Wilmington,2230 Hessler Blvd New Castle DE 19720,39.7147037,-75.5647188
N1080646,Walgreen's - Oxford Park #11074,2235 Baltimore Pike Oxford PA 19363,39.7698318,-75.9879585
P328387,CAPONES,224 W Germantown Pike Norristown PA 19401,40.1465588,-75.3257078
P370403,SUNSET HILL SHOOTING RANGE,2282 PA-314 Henryville PA 18332,41.0838429,-75.2778467
83730416,Wilson Baker - Seaford Exxon,22909 Sussex Hwy Seaford DE 19973,38.6607055,-75.5933007
N1080708,Walgreen's - Seaford #11621,22998 Sussex Highway Seaford DE 19973,38.657382,-75.5966662
P328343,ARDMORE MUSIC HALL,23 E Lancaster Ave Ardmore PA 19003,40.0076363,-75.2899667
N1080641,Walgreen's - Pennsville Crossing #11027,230 South Broadway Pennsville NJ 08070,39.6429867,-75.5170244
,21st & Passyunk Banking Office ,2301 S 21st Street Philadelphia PA 19145,39.923152,-75.1815102
,Exton Banking Office,237 N. Pottstown Pike Exton PA 19341,40.0327285,-75.6308559
83730601,DMV - Georgetown,23737 Dupont Boulevard Georgetown DE 19947,38.6664397,-75.374829
83730209,Kreider's Market Inc.,2396 Kirkwood Pike Kirkwood PA 17536,39.8170997,-76.0415707
83730738,Jacks Country Maid - Elsmere,2400 Kirkwood Hwy Wilmington DE 19805,39.7376503,-75.6128524
W1089005,Glasgow Safeway WU,2400 People's Plaza Newark DE 19702,39.6003106,-75.7489596
N1080711,Walgreen's - Centerville Park Centre #11057,2440 Centerville Road Centerville MD 21617,39.0309247,-76.0763111
P328544,PHOENIXVILLE SMOKE SHOP,245 Bridge St Phoenixville PA 19460,40.1339461,-75.51823
P328412,DEBBIES PLACE,246 E Street Rd Warminster PA 18974,40.1923623,-75.0753735
N1080657,Walgreen's - Bayview Crossing #11075,2470 N DuPont Parkway Middletown DE 19709,39.4938001,-75.6490389
N1080695,Walgreen's - Gateway South #15632,2480 S DuPont Hwy Camden DE 19934,39.1150002,-75.5375869
83730742,Landhope Farms Oxford,250 Limestone Rd Oxford PA 19363,39.8033129,-75.9671988
,Aramingo Banking Office,2514 Aramingo Ave Philadelphia PA 19125,39.9772039,-75.1199213
83730109,Delaware Veterans Post #1,2535 Veterans Dr Wilmington DE 19810,39.8296249,-75.5099724
N1080716,Walgreen's - North East Station #11037,2556 West Pulaski Highway North East MD 21901,39.6115238,-75.9301131
,Long Neck Banking Office,25926 Plaza Drive Millsboro DE 19966,38.6325464,-75.194436
P328335,AIRPORT DINER,2602 Bay Ave Ocean City NJ 08226,39.2632036,-74.605112
P328565,SPRAY BEACH BAGELS DELI,2611 Long Beach Blvd Long Beach Township NJ 08008,39.5800139,-74.2281811
N1080704,Walgreen's - Long Neck #11031,26191 John J Williams Hwy Millsboro DE 19966,38.6261935,-75.1958493
83730604,Rt 72 Food Mart Exxon,263 E Chestnut Hill Road Newark DE 19713,39.6611734,-75.7364676
N1080661,Walgreen's - Capital Trail #11133,2651 Capital Trail Newark DE 19711,39.7080212,-75.6845376
,Millsboro Banking Office,26644 Center View Drive Millsboro DE 19966,38.5747881,-75.2867549
83730367,Turf Valley,2700 Turf Valley Road Ellicott City MD 21042,39.296251,-76.8851646
LK560184  ,VALLEY FORGE TURF CLUB #2,2715 US Rt 1                                North Brunswick                                   NJ         08902,40.4353871,-74.512225
N1080650,Walgreen's - Deer Park #11048,2719 Pulaski Hwy Newark DE 19702,39.6038168,-75.7586799
,Trooper Banking Office,2724 Ridge Pike Trooper PA 19403,40.144855,-75.393709
83730430,Buffalo Wild Wings - Salisbury,2734 N Salisbury Blvd Salisbury MD 21801,38.4194636,-75.5669246
83730248,GPU Energy - Reading,2800 Pottsville Pike Reading PA 19605,40.3766768,-75.9352557
83730617,Uncle Willies - Millsboro BP #12,28194 Dupont Boulevard Millsboro DE 19966,38.599648,-75.3184419
83730208,Town and Country Liquors,28248 St Michaels Rd Easton MD 21601,38.7803959,-76.0964307
83730519,Heritages #23,283 Kings Highway Clarksboro NJ 08020,39.8011318,-75.2229511
P328430,Es IRISH PUB,285 E County Line Rd Warminster PA 18974,40.1804201,-75.0858597
N1080703,Walgreen's - Millsboro #11026,28516 Dupont Blvd Millsboro DE 19966,38.584272,-75.2951613
N1080668,Walgreen's - Community Plaza #11058,287 Christiana Road Suite 17A New Castle DE 19720,39.6617284,-75.6400386
,Dover Mart Banking Office ,290 South DuPont Hwy Dover DE 19901,39.1583359,-75.5127932
P425208,JERSEY SHORE DELI & GRILL,2901 Long Beach Blvd Ship Bottom NJ 08008,39.6371562,-74.1861288
P328354,AVALON SEAFOOD and PRODUCE,2909 Ocean Dr Avalon NJ 08202,39.0971868,-74.7243451
83730357,Pep Up #4,2910 Ocean Gateway Cambridge MD 21613,38.5536946,-76.0415027
83730528,Heritages #34,292 US Rt 40 Elmer NJ 08318,39.5973989,-75.138462
P328458,JEM RESTAURANT,2931 Swede Rd Norristown PA 19401,40.1466956,-75.3190341
P328374,BOSCOVs FAIRGROUNDS FARMERS MKT 1,2934 N 5th Street Hwy Reading PA 19605,40.3839298,-75.9313543
P328375,BOSCOVs FAIRGROUNDS FARMERS MKT 2,2934 N 5th Street Hwy Reading PA 19605,40.3839298,-75.9313543
P328397,COFFEE TALK,299 97th St Stone Harbor NJ 08247,39.053591,-74.761039
83730732,RDCD Riverfront,3 S Orange St Wilmington DE 19801,39.7374174,-75.5547254
,Sunset Road Banking Office,3 Sunset Road Burlington NJ 08016,40.0502427,-74.8414492
P328497,MICHAELS MARKET,30 E 10th St Marcus Hook PA 19061,39.8204045,-75.4164918
P303318,"BJs - Conshohocken, PA #92",300 Allan Wood Road Conshohocken PA 19428,40.0957215,-75.3049569
83730456,Sallie Mae - Continental Dr,300 Continental Drive Newark DE 19713,39.6839241,-75.6610839
P328439,FREEFALL ADVENTURES,300 Dahlia Ave Williamstown NJ 08094,39.70655,-75.0325932
83730247,GPU Energy - Morristown,300 Madison Avenue Morristown NJ 07962,40.7832223,-74.4499065
83730427,Riverfront  Shell,300 S Walnut St Wilmington DE 19801,39.7329751,-75.551993
83730187,Route 9 Shell,3001 New Castle Ave New Castle DE 19720,39.6987137,-75.5532799
,Delran Banking Office,3002 Rte 130 North Delran NJ 08075,40.011022,-74.9632325
83730615,Uncle Willies - Millsboro BP #5,30058 John J Williams Hwy Millsboro DE 19966,38.5952021,-75.2915163
P328560,Monkey Bar,301 Chestnut St Philadelphia PA 19106,39.9488176,-75.1461255
N1080718,Walgreen's - Elkton -Southfield Park #10977,301 East Pulaski Hwy Elkton MD 21921,39.5987501,-75.8187584
P328596,VILLAS FISHING CLUB,301 Pennsylvania Ave Villas NJ 08251,39.0295579,-74.9412904
P328524,PHOENIX SPORT CLUB,301 W Bristol Rd Feasterville-Trevose PA 19053,40.1673077,-74.9950854
P333388 ,ITALIAN AMERICAN CLUB,301 W Wayne Ave Wayne PA 19087,40.0412071,-75.394637
N1080699,Walgreen's - Laurel Square #11016,30182 Sussex Highway Laurel DE 19956,38.5749522,-75.5666972
P328445,GREEN CUISINE,302 96th St Stone Harbor NJ 08247,39.05488,-74.760695
83730612,Uncle Willies - Dagsboro BP #51,30273 Vines Creek Road Dagsboro DE 19939,38.552445,-75.2208542
83730600,DMV - Dover,303 Transportation Circle Dover DE 19901,39.1477493,-75.506833
83730417,Wilson Baker - Country Corners Market,30341 Sussex Hwy Laurel DE 19956,38.570984,-75.5624447
N1080687,Walgreen's - Branmar Plaza  #21314,305 Branmar Plaza Wilmington DE 19810,39.8046189,-75.5068606
P328593,VICTORY BREWING CO,3127 Lower Valley Rd Parkesburg PA 19365,39.9539402,-75.9359815
83730150,Currie Hair Skin and Nails-Riverfront,317 S Justison St Wilmington DE 19801,39.736816,-75.5599495
83730386,American Legion Post #28,31768 Legion Road Millsboro DE 19966,38.6183385,-75.1971259
83730506,Heritages #8,319 Glassboro Road Woodbury Heights NJ 08097,39.8240742,-75.1513914
P328383,QUALITY INN - E STROUDSBURG,320 Greentree Dr East Stroudsburg PA 18301,40.9892239,-75.1730837
,Prices Corner Banking Office,3202 Kirkwood Hwy Wilmington DE 19808,39.7366289,-75.6242423
,Academy Plaza Banking Office ,3202 Red Lion Road Philadelphia PA 19114,40.0809407,-74.9952538
,Brookhaven Banking Office,3218 Edgmont Ave. Brookhaven PA 19015,39.8689314,-75.3819784
83730616,Uncle Willies - Long Neck BP #8,32369 Long Neck Road #11 Millsboro DE 19966,38.6326791,-75.1811855
P328472,KEYSTONE PUB - BETHLEHEM,3259 Easton Ave Bethlehem PA 18020,40.6536023,-75.335342
83730355,Pep Up - Bethany Beach,32919 Coastal Hwy Bethany Beach DE 19930,38.5310756,-75.0582399
N1080693,Walgreen's - Bethany Beach #11033,32979 S Coastal Hwy Bethany Beach DE 19930,38.5293424,-75.0578749
P333317,INLET DELI,33 W 4th St Barnegat Light NJ 08006,39.7621473,-74.10741
,Wayne Banking Office,330 E. Lancaster Ave. Wayne PA 19087,40.043543,-75.3790116
N1080679,Walgreen's - Cannery #11010,3301 Lancaster Pike Wilmington DE 19806,39.753713,-75.5897993
P328558,SLY FOX BEER,331 Circle of Progress Dr Pottstown PA 19464,40.2654356,-75.6685377
83730520,Heritages #24,334 Delsea Drive Sewell NJ 08080,39.7626656,-75.1077648
P328368,BLITZS OCEAN CITY 34TH,3360 Asbury Ave Ocean City NJ 08226,39.251571,-74.6109915
,Newtown Banking Office ,34 South Sycamore St Newtown PA 18940,40.2281732,-74.9392355
P328431,FAIR ACRES,"340 Middletown Rd, Media PA 19063",39.9182513,-75.4431214
P328411,DAYS HOTEL ALLENTOWN,3400 Airport Rd Allentown PA 18109,40.6574813,-75.4269393
83730437,Luk Oil - Willow Grove,3401 W Moreland Rd Willow Grove PA 19090,40.1492948,-75.1296138
83730749,Crest Savings Bank,341 Court House South Dennis Rd Cape May Court House NJ 08210,39.1017226,-74.8196263
83730490,Swarthmore Co-Op,341 Dartmouth Ave Swarthmore PA 19081,39.9023581,-75.3489154
83730741,Gigante Market,3421 Kirkwood Hwy Wilmington DE 19808,39.736051,-75.632584
P411071,CLAYMONT BP,3421 Philadelphia Pike Claymont DE 19703,39.8018062,-75.4593022
,Lewes Banking Office ,34383 Carpenters Way Lewes DE 19958,38.7443008,-75.151665
83730758,Kani LLC,348 N DuPont Hwy Dover DE 19901,39.1707654,-75.5204365
N1080706,Walgreen's - Clarksville #11044,"34960 Atlantic Ave., Unit 2 Clarksville DE 19970",38.5501702,-75.1308629
,Newtown Square Banking Office,3601 West Chester Pike Newtown Square PA 19073,39.9871275,-75.3995544
83730620,Uncle Willies - Fenwick BP #14,36345 Lighthouse Road Selbyville DE 19975,38.4710921,-75.1147327
83730524,Heritages #29,37 North Broadway Gloucester NJ 08030,39.8977475,-75.1204914
N1080709,Walgreen's - West Fenwick Line Road #11136,37088 W Fenwick Blvd Selbyville DE 19975,38.4735882,-75.1044576
N1080662,Walgreen's - Paper Mill Plaza #11045,372 Possum Park Road Newark DE 19711,39.7157691,-75.7391024
83730734,Diegos Hideaway,37298 Rehoboth Ave Rehoboth Beach DE 19971,38.713597,-75.095298
P328535,POTTSTOWN BEVERAGE,375 N Hanover St Pottstown PA 19464,40.2537162,-75.6473116
83730220,Janssen's Market,3801 Kennett Pike Greenville DE 19807,39.7781655,-75.5970294
83730501,Heritages #3,382 Jessup Road Thorofare NJ 08086,39.8341,-75.1866852
N1080696,Walgreen's - Delmar #11079,38627 Benro Drive Delmar DE 19940,38.4568288,-75.5557815
83730435,Zen Spa at the Beach,38857 Bennett Ave Selbyville DE 19975,38.4531388,-75.0654495
,Paoli Banking Office,39 W. Lancaster Ave. Paoli PA 19301,40.0420106,-75.4863345
,Greenville Banking Office,3908 Kennett Pike Wilmington DE 19807,39.7766445,-75.5968475
83730756,Arckeira Group LLC,3932 Concord Pike Wilmington DE 19803,39.8089441,-75.5503932
,Glen Mills Banking Office,395 Wilmington-West Chester Pike Glen Mills PA 19342,39.8591579,-75.5424068
N1080658,Walgreen's - Middletown Crossing #11067,396 East Main Street Middletown DE 19709,39.4499567,-75.7023476
P328563,SPECKS BROASTED CHICKEN,3969 Ridge Pike Collegeville PA 19426,40.1832727,-75.4439862
SR002979,Walmart Supercenter #2791,4 College Park Lane Georgetown DE 19947,38.7026705,-75.4044262
,Middletown Banking Office,400 East Main Street Middletown DE 19709,39.450058,-75.700939
,Smyrna Banking Office,400 Jimmy Drive Smyrna DE 19977,39.28316,-75.5943011
83730724,Pulaski Exxon,400 Pulaski Hwy New Castle DE 19720,39.6518843,-75.6194221
83730215,Sherif Zaki Salon and Oasis Spa,4001 Kennett Pike Greenville DE 19807,39.7788564,-75.5969119
83730628,New Castle County Courthouse,401 N Walnut St Wilmington DE 19801,39.7393186,-75.5485747
P425650,BRT 401 PLYMOUTH ROAD,"401 Plymouth Rd,  Plymouth Meeting PA 19462",40.1114826,-75.2911062
N1080682,Walgreen's - Greenville #11025,4011 Kennett Pike Greenville DE 19807,39.7799261,-75.5984845
P328597,VINOs PIZZA,408 E Germantown Pike Plymouth Meeting PA 19462,40.1373984,-75.3072429
N1080664,Walgreen's - Harmony Plaza #11035,4114 Ogletown-Stanton Road Newark DE 19713,39.6856004,-75.6843666
83730225,Kent County Courthouse,414 Federal St Dover DE 19901,39.1557339,-75.5221198
83730097,Fraternal Order of Eagles,415 Philadelphia Pike Wilmington DE 19809,39.7678957,-75.507561
