ID,LOCATION,ADDRESS,LAT,LONG
P328390,CAVANAUGHS RIVER DECK #1,417 N Christopher Columbus Blvd Philadelphia PA 19123,39.9577962,-75.1374815
P328391,CAVANAUGHS RIVER DECK #2,417 N Christopher Columbus Blvd Philadelphia PA 19123,39.9577962,-75.1374815
83730532,Heritages #12,419 N Delsea Dr Clayton NJ 08312,39.6604109,-75.0920034
83730531,Heritages #37,4200 S Lincoln Ave Vineland NJ 08362,39.4251986,-75.0234652
N1080674,Walgreen's - Concord Square #11002,4201 Concord Pike Wilmington DE 19803,39.8133499,-75.5471394
P328424,FRANKLIN MUSIC HALL - (#1),421 N 7th St Philadelphia PA 19123,39.9588648,-75.1502099
P328425,FRANKLIN MUSIC HALL - (#2),421 N 7th St Philadelphia PA 19123,39.9588648,-75.1502099
83730449,DRBA - Lewes Ferry,43 Cape Henlopen Dr Lewes DE 19958,38.7819818,-75.1189178
P328432,FAT TUESDAYS,431 South St Philadelphia PA 19147,39.9419764,-75.1502741
P32835,BAGELS And BEYOND 4,4324 S Broad St Hamilton Township NJ 08620,40.1825384,-74.6756762
P328407,CRESSON STREET TATTOO,4371 Cresson St Philadelphia PA 19127,40.0266618,-75.2241932
,Willingboro Banking Office,4406 Route 130 North Willingboro NJ 08046,40.0563844,-74.8873748
N1080656,Walgreen's - Shoppes of Mount Pleasant #11055,4465 Summit Bridge Road Middletown DE 19709,39.5124526,-75.7106625
P475091,CORK N BOTTLE,4501 Atlantic Avenue Wildwood NJ 08260,38.9825293,-74.8185558
,Mt Laurel Church Road Banking Office,4522 Church Road Mount Laurel NJ 08054,39.9164829,-74.9270425
P328373,BLUE VALLEY LANES,455 E Moorestown Rd Wind Gap PA 18091,40.8313849,-75.3037573
83730719,West Chester Luk Oil,455 Hannum Ave West Chester PA 19380,39.9594966,-75.6126024
,Camden Banking Office,4566 South DuPont Highway Camden DE 19934,39.0992484,-75.5445694
N1080684,Walgreen's - Linden Hill #11024,4575 Linden Hill Road Wilmington DE 19808,39.7346176,-75.6912359
83730723,Limestone Shell (2),4592 Kirkwood Hwy Wilmington DE 19808,39.7237772,-75.6572801
,Midway Banking Office ,4601 Kirkwood Hwy Wilmington DE 19808,39.7239016,-75.6591461
P328360,BEACHCOMBER CAMPING RESORT,462 Seashore Rd Cape May NJ 08204,39.0045661,-74.8926279
P328459,JOHNNYS BAGELS,472 Main St Bethlehem PA 18018,40.6204465,-75.3816637
P328471,KEY WEST TACOS,479 W Perry St West Cape May NJ 08204,38.9345589,-74.9280701
P383809,BORDER CAF?,483 Stanton Christiana Rd Newark DE 19713,39.6946747,-75.6533116
83730499,Country House,4830 Kennett Pike Greenville DE 19807,39.7924355,-75.6120309
83730129,Helen's Sausage House,4866 N. DuPont Hwy Smyrna DE 19977,39.2156589,-75.5726955
83730433,Delaware Saengerbund,49 Salem Church Rd Newark DE 19713,39.6739073,-75.6989851
P328455,HOLLY SHORES CAMPING RESORT,491 U.S. 9 Cape May NJ 08204,39.0009644,-74.8880486
P347851,MERCER CAF? at NAVY YARD,4920 S 15th St Philadelphia PA 19112,39.8902069,-75.1772925
83730509,Heritages #11,495 Bridgetown Pike Mantua NJ 08051,39.7857414,-75.1837216
83730400,Buffalo Wild Wings - Bel Air,5 Bel Air South Pkwy Bel Air MD 21015,39.4971476,-76.3266135
,Ardmore Banking Office,50 W. Lancaster Ave. Ardmore PA 19003,40.008615,-[phone]
83730745,WSFS New Mobile ATM #1 (Right),500 Creek View Rd Newark DE 19711,[phone],-[phone]
83730746,WSFS New Mobile ATM #2 (Left),500 Creek View Rd Newark DE 19711,39.6895429,-75.7450531
,Bank Center Banking Office,500 Delaware Avenue Wilmington DE 19801,39.7477107,-75.5523247
83730521,Heritages #25,500 Lambs Rd Pitman NJ 08071,39.7408679,-75.1394426
P356838,QUEEN THEATER (The),500 N Market St Wilmington DE 19801,39.7411018,-75.5502779
N1080651,Walgreen's - Four Seasons #11050,500 Plaza Drive Newark DE 19702,39.6269294,-75.7483691
,Aston Banking Office,5000 Pennell Road Aston PA 19014,39.864535,-75.4275079
,Edgmont Banking Office,5000 West Chester Pike Newtown Square PA 19073,39.9742658,-75.4506317
83730526,Heritages #31,501 Beckett Road Logan Twp NJ 08085,39.758002,-75.3559521
83730207,Precious Paws,501 Kirkwood Hwy Elsmere DE 19805,39.7392406,-75.5909134
83730636,Shoprite at Christiana Landing #589,501 South Walnut Street Wilmington DE 19801,39.7314918,-75.5546082
83730395,Buffalo Wild Wings - Christiana,501 Stanton Christiana Rd Newark DE 19713,39.695735,-75.6532661
P328414,DEW INN RESTAURANT,501 W Girard Ave Philadelphia PA 19122,39.9703961,-75.1451861
83730114,Wayne Luk Oil,501 W Lancaster Ave Wayne PA 19087,40.0446518,-75.4015366
83730216,Dover US Gas,505 Bay Road Dover DE 19901,39.1569689,-75.508929
83730505,Heritages #7,505 N Main Street Glassboro NJ 08028,39.713443,-75.1129243
P328341,ANDYs DINER and PUB,505 W Ridge Pike Conshohocken PA 19428,40.0960953,-75.2955304
83730511,Heritages #14,507 Auburn Avenue Swedesboro NJ 08085,39.7473179,-75.3118134
83730722,Wilson Baker - Country Corners #8,508 SE 2nd St Milford DE 19963,38.9101912,-75.4219541
N1080645,Walgreen's - Baltimore Pike #11056,51 Baltimore Pike Glen Mills PA 19342,39.8975614,-75.4845485
W1089004,510 Walnut Street WU,510 Walnut Street Philadelphia PA 19106,39.9472158,-75.1505394
P328403,OMKARA TATTOO,510 Washington Ave Philadelphia PA 19147,39.9346132,-75.1528279
N1080701,Walgreen's - Magnolia - Linkside Park #11063,52 West Birdie Lane Magnolia DE 19962,39.0823969,-75.4864483
83730632,Christiana Truckstop,520 Terminal Ave New Castle DE 19720,39.7200598,-75.5383148
83730507,Heritages #9,525 Mullica Hill Rd/Rt 322 Mullica Hill NJ 08062,39.7125931,-75.1305032
,Conshohocken Banking Office,528 Fayette Street Conshohocken PA 19428,40.077982,-75.3026334
P328492,MaGERKS,528 S Bethlehem Pike Fort Washington PA 19034,40.1271348,-75.2178689
,Moorestown Banking Office,53 East Main Street Moorestown NJ 08057,39.9649161,-74.944738
83730731,Dover Valero,530 N DuPont Hwy Dover DE 19901,39.1753474,-75.5240988
N1080717,Walgreen's - Perryville Crossing #11054,5319 Pulaski Highway Suite A Perryville MD 21903,39.5709526,-76.0688066
83730522,Heritages #26,533 Blue Bell Road Williamstown NJ 08094,39.6794501,-74.99181
N1080675,Walgreen's - Stanton Square #11051,536 Main Street Stanton DE 19804,39.7108881,-75.6497662
83730224,Landhope - Union Street,536 S Union Street Kennett Square PA 19348,39.8403061,-75.7105489
,Springfield Banking Office ,537 Baltimore Pike Springfield PA 19064,39.9196655,-75.3249716
83730396,Buffalo Wild Wings - Middletown,540 W Main St Middletown DE 19709,39.4471998,-75.7281996
P419007,BOWKERS S BEACH GRILL,5406 S Long Beach Blvd Beach Haven NJ 08008,39.5326797,-74.2624366
P328585,UNION JACKS,546 Manatawny Rd Boyertown PA 19512,40.3642028,-75.7325608
83730743,Duck Creek Shell,5481 DuPont Pkwy Smyrna DE 19977,39.3241824,-75.6221499
83730610,Uncle Willies - Woodside BP #15,5485 South DuPont Highway Woodside DE 19904,39.0716714,-75.5526431
P330637,BLUE HERON PINES GOLF CLUB,550 Country Club Dr Egg Harbor City NJ 08215,39.4858255,-74.6044485
83730238,Smyrna Rest Stop,5500 Dupont Parkway Smyrna DE 19977,39.3225906,-75.6184901
N1080690,Walgreen's - Woodside Park  #11060,5506 South DuPont Highway Dover DE 19901,39.0718544,-75.5541896
83730407,Kent County Levy Court,555 Bay Rd Dover DE 19901,39.1548687,-75.506469
,Mount Holly Banking Office,555 High Street Mount Holly NJ 08060,40.0072322,-74.796128
P327829,BRT -#555,555 Lancaster Ave Radnor PA 19087,40.041412,-75.367884
83730750,Aloft Mt Laurel Hotel,558 Fellowship Rd Mt Laurel NJ 08054,39.9311987,-74.9587332
P354917,BRITTONs GOURMET BAKERY,5600 Pacific Ave Wildwood Crest NJ 08260,38.9793529,-74.8280304
83730631,Jack's Country Maid,5606 Kirkwood Hwy Wilmington DE 19808,39.7150871,-75.6738468
83730089,Currie Hair Skin and Nails-Glen Mills,585 Wilmington Pike Glen Mills PA 19318,39.8669136,-75.5432374
,Roxborough Banking Office,5873 Ridge Avenue Philadelphia PA 19218,40.0299207,-75.2108607
N1080670,Walgreen's - Townsend #11135,5999 Summit Bridge Road Townsend DE 19734,39.39851,-75.684499
P328434,FLAGSHIP RESORT,60 N Maine Ave Atlantic City NJ 08401,39.3698666,-74.4127784
P379129,LA BAMBA TAKE OUT,600 Catharine St Philadelphia PA 19147,39.9386746,-75.1531814
LK460058  ,VALLEY FORGE TURF CLUB #1,600 Cresson Blvd Oaks PA 19456,40.1291896,-75.4513144
LK612730  ,VALLEY FORGE TURF CLUB #2,600 Cresson Blvd Oaks PA 19456,40.1291896,-75.4513144
83730184,Delaware City Valero,600 Fifth Street Delaware City DE 19706,39.5737822,-75.5956425
N1080643,Walgreen's - Avondale #11323,600 Gap Newport Pike Avondale PA 19311,39.8348887,-75.7931952
P328404,COURTYARD BY MARRIOTT,600 Manor Rd Coatesville PA 19320,39.998951,-75.8214442
P328545,ROJOs TACOS,601 Ocean Ave Ocean City NJ 08226,39.2801471,-74.5697274
P328521,PHILADELPHIA EDDIES TATTOO,605 S 4th St Philadelphia PA 19147,39.9409751,-75.1491454
P328527,PLYMOUTH LUKOIL,607 W Ridge Pike Conshohocken PA 19428,40.0960953,-75.2955304
P328429,ENVY NAIL SPA,6106 E Black Horse Pike Egg Harbor Township NJ 08234,39.4331602,-74.6067821
83730503,Heritages #5,620 E Clements Bridge Rd Runnemede NJ 08078,39.8540467,-75.0654495
P328364,BEST of the WURST,"625 Harrison St, Riverside Riverside NJ 08075",40.0396461,-74.9452896
,Lantana Banking Office,6274 Limestone Road Hockessin DE 19707,39.7728414,-75.7136946
N1080655,Walgreen's - Hockessin Limestone Road #11080,6317 Limestone Road Hockessin DE 19707,39.7747395,-75.7143428
,Blue Bell Banking Office,640 Skippack Pike Blue Bell PA 19422,40.1528317,-75.2691722
,Woodland Banking Office,6401 Woodland Ave Philadelphia PA 19142,39.9264754,-75.2333866
,King of Prussia Banking Office,655 W Dekalb Pike King of Prussia PA 19406,40.0867983,-75.3845967
P333385,BUY RITE LIQUOR - HAMILTON TWP,661 NJ-33 Hamilton Township NJ 08619,40.2309798,-74.6791065
P328607,WINK LASH STUDIO,661 W Germantown Pike Plymouth Meeting PA 19462,40.120022,-75.2877801
83730397,Buffalo Wild Wings - Dover,680 S Bay Rd Dover DE 19901,39.1514784,-75.5057866
P328400,CONCORDIA MAENNERCHOR,684 Pearl St Easton PA 18042,40.6921424,-75.2177352
,Milford Banking Office ,688 North DuPont Boulevard Milford DE 19963,38.917906,-75.4387004
P328379,BRADYS HOAGIE DOCK,68th St & Ocean Dr Avalon NJ 08202,39.0725086,-74.7455361
,Ocean View Banking Office,69 Atlantic Avenue Ocean View DE 19970,38.5446533,-75.0916398
,Tyson & Brous Banking Office,6918 Brous Ave Philadelphia PA 19149,40.0388197,-75.0568055
,Harrington Banking Office ,7 Commerce Street Harrington DE 19952,38.9236806,-75.5784533
,Media Banking Office ,7 East Baltimore Avenue Media PA 19063,39.9169649,-75.389173
83730352,1st Street Station,70 Rehoboth Avenue Rehoboth Beach DE 19971,38.7158045,-75.0785445
83730527,Heritages #32,700 Hessian Avenue National Park NJ 08063,39.8649732,-75.1777713
N1080710,Walgreen's - Smyrna - Gateway North #11134,700 Jimmy Dr Smyrna DE 19977,39.2808661,-75.5937554
LK612674  ,SOUTH PHILADELPHIA TURF CLUB #1,700 Packer Ave Philadelphia PA 19148,39.9089296,-75.1626553
LK612689  ,SOUTH PHILADELPHIA TURF CLUB #2,700 Packer Ave Philadelphia PA 19148,39.9089296,-75.1626553
LK612718  ,SOUTH PHILADELPHIA TURF CLUB #3,700 Packer Ave Philadelphia PA 19148,39.9089296,-75.1626553
83730640,Shoprite at Four Seasons #590,700 Plaza Dr Newark DE 19702,39.6265504,-75.7462535
N1080659,Walgreen's - Middletown Square #12462,700 South Ridge Avenue Middletown DE 19709,39.4481403,-75.7312888
,Medford Lakes Banking Office,700 Stokes Road Medford Lakes NJ 08055,39.8673403,-74.8097246
N1080702,Walgreen's - Milford -Teal Creek Plaza #11132,701 North Dupont Highway Milford DE 19963,38.9219872,-75.4381824
83730619,Uncle Willies - Seaford BP #3,701 Stein Highway Seaford DE 19973,38.6457143,-75.626645
N1080713,Walgreen's - Chestertown Park #11763,701 Washington Avenue Chestertown MD 21620,39.2240751,-76.0695586
P328342,MERMAID RESTAURANT,702 Beach Dr North Cape May NJ 08204,38.9760793,-74.9611178
83730500,Heritages #2,703 N Broad St Woodbury NJ 08096,39.846568,-75.1468954
P328482,LAS VEGAS LOUNGE,704 Chestnut St Philadelphia PA 19106,39.9490618,-75.1526683
P328573,Sidney's Coffee & Eats ,705 Commonwealth Ave Strathmere NJ 08248,39.1946588,-74.658867
SR002981,Walmart Supercenter #3802,705 Middletown Warwick Rd Middletown DE 19709,39.446249,-75.7380575
P328386,CAPE MAY COUNTY ZOO,707 U.S. 9 Cape May Court House NJ 08210,39.1029819,-74.8139434
83730512,Heritages #15,710 Delaware Street/Essex St. Thorofare NJ 08086,39.8425602,-75.1700881
,Riverton Banking Office ,712 Broad St Riverton NJ 08077,40.0115713,-75.0094984
P429358,FOO BAO ASIAN SLIDERS,713 Beach Ave Cape May NJ 08204,38.930771,-74.9177731
P328575,TOM FOOLERYs RESTAURANT BAR,714 Ash Blvd Middletown DE 19709,39.4590315,-75.7245001
P393704,PALM TREE DELI & MARKET,7201 Torresdale Ave Philadelphia PA 19135,40.0292582,-75.0364162
83730498,Cokesbury Village,726 Loveville Rd Hockessin DE 19707,39.7739426,-75.6627201
,Narberth Banking Office,732 Montgomery Ave. Narbeth PA 19072,40.0100259,-75.2570438
N1080666,Walgreen's - Ferry Cutoff #11034,740 Ferry Cutoff New Castle DE 19720,39.6633666,-75.5684709
83730515,Heritages #18,743 Billings Avenue Paulsboro NJ 08066,39.8347661,-75.2421178
P328506,Nieves Grocery,744 E 4th St Bethlehem PA 18015,40.6105741,-75.3678077
83730153,Hockessin Shell,7441 Lancaster Pike Hockessin DE 19707,39.7894757,-75.6971789
P328566,SPRING MOUNTAIN,757 Spring Mt Rd Schwenksville PA 19473,40.2726069,-75.4500855
83730233,Riverview Motel,7811 Governor Printz Blvd Claymont DE 19703,39.7918157,-75.4648319
P328413,DESERT SAND RESORT,7888 Dune Dr Avalon NJ 08202,39.0650085,-74.7499372
83730625,McGlynns Inc dba McGlynns Pub - Polly Drummond,8 Polly Drummond Shopping Center Newark DE 19711,39.7188443,-75.7106625
83730725,Milford Shell,8 S DuPont Blvd Milford DE 19963,38.9155682,-75.4435311
P417293,SURF CITY LIQUOR,"800 Long Beach Blvd, Surf City NJ 08008",39.6599143,-74.1669001
83730444,McGlynns Pub - Dover,800 N State St Dover DE 19901,39.1758508,-75.5302857
P328357,BAGELS And BEYOND 3,800 Radio Rd Little Egg Harbor Township NJ 08087,39.5762665,-74.3663992
P344537,NJMSP - GENERALs STORE,8000 Dividing Creek Rd Millville NJ 08332,39.358991,-75.0616166
P309578,BRT 300 Berwyn Park,801 Cassatt Rd Berwyn PA 19312,40.0633397,-75.4577682
P328520,PETES DELI,801 E Hector St Conshohocken PA 19428,40.0745296,-75.2924504
,Bryn Mawr Banking Office,801 Lancaster Ave. Bryn Mawr PA 19010,40.0214365,-75.3179195
83730735,Mad Macs Restaurant,801 S College Ave Newark DE 19713,39.6554576,-75.7508219
83730484,Frawley Stadium,801 South Madison Street Wilmington DE 19806,39.7357141,-75.5618374
N1080685,Walgreen's - Philadelphia Pike - Bellefonte #11049,802 Philadelphia Pike Wilmington DE 19809,39.7721496,-75.4966865
83730158,Villanova Stop-N-Shop,807 E Lancaster Ave Villanova PA 19085,40.0361179,-75.3484596
83730508,Heritages #10,811 South Black Horse Pike Blackwood NJ 08012,39.7898496,-75.058354
83730754,Empire Wine and Spirits,812 Kohls Ave Middletown DE 19709,39.4413295,-75.7397478
P328393,CHELTENHAM PAWN SHOP,8160 Ogontz Ave Wyncot PA 19095,40.076812,-75.1598052
,Jenkintown Banking Office,"817 Old York Road, Suite 204 Jenkintown PA 19046",40.1054774,-75.1239521
,Cherry Hill West Banking Office ,818 Haddonfield Rd Cherry Hill NJ 08002,39.9273852,-75.0319985
83730457,Westin Hotel,818 Shipyard Dr Wilmington DE 19801,39.730544,-75.563468
83730502,Heritages #4,820 East Broad Street Gibbstown NJ 08027,39.8260318,-75.2550386
83730382,Carvel State Building,820 N French St Wilmington DE 19801,39.7434795,-75.5463206
83730388,Giant - Longwood,830 E Baltimore Pike Kennett Square PA 19348,39.8598153,-75.6831714
P328505,NICKELBYS COUNTRY STORE,8301 Landis Ave Sea Isle City NJ 08243,39.1273411,-74.7105473
83730747,Elements Beauty Supply,836 Kohl Ave Middletown DE 19709,39.4414322,-75.7422258
N1080671,Walgreen's - Market Street #11020,839 North Market Street Wilmington DE 19801,39.7446247,-75.5488223
83730240,Lynch Heights Mobil,840 Bay Rd Milford DE 19963,38.9510909,-75.4253001
83730381,Bear Shell,841 Pulaski Hwy Bear DE 19701,39.6399335,-75.648948
P328578,TOWERS At WYNCOTE BLDG 1,8440 Limekiln Pike Wyncote PA 19095,40.0819051,-75.1615123
P328579,TOWERS At WYNCOTE BLDG 3,8440 Limekiln Pike Wyncote PA 19095,40.0819051,-75.1615123
83730177,Luk Oil Paoli Pike,845 Paoli Pike West Chester PA 19380,39.968482,-75.5882305
P333352,ORTLIEBs LOUNGE,847 N 3rd St Philadelphia PA 19123,39.9645753,-75.1421716
P328369,BLITZS SEA ISLE CITY,8515 Landis Ave Sea Isle City NJ 08243,39.1259431,-74.7115304
P603752,"Redners - Dover, DE",88 Salt Creek Drive Dover DE 19901,39.2082768,-75.5707903
P419147,IRISH HORNE BAR RESTAURANT,882 2nd St Pike Richboro PA 18954,40.2105981,-75.0120317
P327840,BRT 400 Berwyn Park,899 Cassatt Rd Berwyn PA 19312,40.0630789,-75.4591429
,Lansdowne Banking Office,9 East Baltimore Pike Lansdowne PA 19050,39.9384791,-75.2717659
P328428,EMBASSY SUITES PHILA AIRPORT,9000 Bartram Ave Philadelphia PA 19153,39.883829,-75.2495468
,Maple Glen Banking Office ,901 Limekiln Pike Maple Glen PA 19002,40.1817104,-75.1836988
P328370,BLITZS VILLAS,902 Bayshore Rd Villas NJ 08251,39.0309862,-74.9341438
83730608,Little Grocer,902 E Division St Dover DE 19901,39.1649852,-75.5106094
P480304,Paul Mini Market,909 Linden Street Allentown PA 18102,40.6026041,-75.4765312
P328449,HARPOONs on the BAY,91 Beach Dr North Cape May NJ 08204,38.983898,-74.9593724
P328559,SMITTYS CLAM BAR,910 Bay Ave Somers Point NJ 08244,39.3092015,-74.5958919
P328384,CANNSTATTERs 1,9130 Academy Rd Philadelphia PA 19114,40.0553452,-75.0075585
P328385,CANNSTATTERs 2,9130 Academy Rd Philadelphia PA 19114,40.0553452,-75.0075585
N1080694,Walgreen's - Bridgeville Park #13003,9202 Commercial Center Drive Bridgeville DE 19933,38.7237914,-75.5914364
83730762,301 Truck Plaza (Back),921 Middletown Warwick Rd Middletown DE 19709,39.4384082,-75.7524571
83730763,301 Truck Plaza (Front),921 Middletown Warwick Rd Middletown DE 19709,39.4384082,-75.7524571
P622307 ,DOWNINGTOWN COUNTRY CLUB ,93 Country Club Dr Downingtown PA 19335,40.0129055,-75.6814446
P417291,CUPS and CONES,931 Tuckerton Rd Evesham Township NJ 08053,39.8842148,-74.8791752
83730517,Heritages #21,938 Mantua Blvd. and Glassboro Road Sewell NJ 08080,39.7607308,-75.1324417
SR002977,Walmart Supercenter #1741,939 N Dupont Blvd Milford DE 19963,38.9304474,-75.4352011
P328480,LA PLAZA DELI & GROCERY,960 Broadway Fountain Hill PA 18015,40.603589,-75.3908122
P333390,RODEWAY INN,969 Bethlehem Pike Montgomeryville PA 18936,40.2283305,-75.2356
83730486,Holiday House,97 Garfield Parkway Bethany Beach DE 19930,38.5387761,-75.0544981
83730534,Heritages #1,999 Grove Rd West Deptford NJ 08086,39.817792,-75.1937977
,Trolley Square Banking Office,9A Trolley Square Wilmington DE 19806,39.7578925,-75.5616915
83730354,Dewey Beach Liquors,P.O. Box 1175 Dewey Beach DE 19971,38.6928899,-75.0746249
83730409,Liberty Plaza,Possum Park Rd & Kirkwood Hwy Newark DE 19711,39.7057876,-75.7311118
P327836,BRT 660 Germantown,W 660 Germantown Plymouth Meeting PA 19426,40.1023319,-75.2743467
